# Fill in the third column only. Do not change the first two.
# Keep every %s / %1$s and every <br/> and \n that the English has.
# Put SKIP in the third column for anything you are unsure of; it stays English.
# key	english	translation
SwitcherCameraConfigurationWizard.ActuatorDelayMs.text	Actuator Delay (ms)	
BlindsFeederConfigurationWizard.lblRotationInTape.toolTipText	<html>\n<p>The <strong>Rotation in Tape</strong> setting must be interpreted relative to the tape's orientation, <br/>\nregardless of how the feeder/tape is oriented on the machine. </p>\n<ol>\n<li>\n<p>Look at the <strong>neutral</strong> upright orientation of the part package/footprint <br/>\nas drawn inside your E-CAD <strong>library</strong>.</p>\n</li>\n<li>\n<p>Note how pin 1, polarity, cathode etc. are oriented.  <br/>\nThis is your 0° for the part.</p>\n</li>\n<li>\n<p>Look at the tape so that the sprocket holes are at the top. <br/>\nThis is your 0° tape orientation (per EIA-481 industry standard).</p>\n</li>\n<li>\n<p>Determine how the part is rotated inside the tape pocket, <em>relative</em> from  <br/>\nits upright orientation in (1).  Positive rotation goes counter-clockwise.<br/>\nThis is your <strong>Rotation in Tape</strong>.</p>\n</li>\n</ol>\n</html>	
ContactProbeNozzleWizard.lblDiscardProbing.toolTipText	<html>Enable contact probing for discard. There must be a surface that the nozzle<br/>\ncan probe into that is likely to brush/tilt off a part from the nozzle, like a (ESD safe) soft<br/>\nmaterial or a slanted surface. \n</html>	
ContactProbeNozzleWizard.lblFeederHeightProbing.toolTipText	<html>Probe for feeder heights. On some feeder types, this can probe for the <strong>Part Height</strong>, when it is unknown.</html>	
ContactProbeNozzleWizard.lblFinalAdjustment.toolTipText	<html>\nContact probing final adjustment in Z (positive values point upwards in Z).<br/>\n<ul>\n<li>Use positive values to compensate probing overshoot.</li>\n<li>Use negative values to add additional nozzle tip spring tensioning.</li>\n</ul>\n</html>	
ContactProbeNozzleWizard.lblPartHeightProbing.toolTipText	<html>Probe for placement heights. Includes probing for <strong>Part Height</strong>, when it is unknown.</html>	
ContactProbeNozzleWizard.lblProbeSpeed.toolTipText	<html>Probing speed factor.<br/>\n<strong>NOTE:</strong> this setting will only become effective, once you<br/>\naccept the Issues & Solutions G-code suggestion.</html>	
ContactProbeNozzleWizard.lblStartOffset.toolTipText	<html>Contact probing start offset in Z above the nominal location.<br/>\nNote: for part height probing, the maximum part height on the NozzleTip <br/>\nis used instead, if the part height is not yet known. \n</html>	
HttpActuatorConfigurationWizard.lblParametricUrl.toolTipText	<html>\nUse a parametric template to encode non-boolean actuation values into the URL.<br/>\nThe {val} placeholder can be used. <br/>\nFormatting is possible in the form of {val:%f} etc.<br/>\n<br/>\n<strong>Note:</strong> no escaping is performed. If using String actuation values, <br/>\nyou can use complex URI fragments e.g. drive multiple parameters. \n</html>	
ReferenceLinearTransformAxisConfigurationWizard.lblCompensation.toolTipText	<html>Determines, whether this transformation is a compensation transformation e.g. Non-Squareness Compensation.<br/>\nThis can be used by OpenPnP to optimize some motion where precision is not needed. Initial calibration <br/>and simulation are other applications. \n</html>	
ReferenceMappedAxisConfigurationWizard.lblMapPointA.toolTipText	<html>Choose two exemplary points on the axis that you like to map.<br/>\nSet the desired Input and Output to create an Offset, Scaling, Negating (etc.).<br/>\nNote, the range will not be limited to these points they are just examples.\n</html>	
ReferencePushPullFeederConfigurationWizard.btnDiscardParts.toolTipText	<html>Discard parts left over in the (multi-part) feed cycle.<br/>\nStarts with a fresh feed cycle including vision calibration (if enabled). \n</html>	
ReferencePushPullFeederConfigurationWizard.checkBoxUsedAsTemplate.toolTipText	<html>Use this feeder as a template for cloning settings to other feeders. <br/>\nThe templates are matched by tape & reel specification or package of the parts <br/>\nloaded in feeders. <br/>\nWhen no template matches formally, the feeder \nwith the greatest similarities <br/>\nis taken (feed pitch, tape width, proximity, etc.).</html>	
ReferencePushPullFeederConfigurationWizard.lblDiscoverOnJobStart.toolTipText	<html>On Job Start, check that the correct parts are selected in OCR-enabled feeders at their locations. <br/>\nOtherwise the Job is stopped.<br/>\nThis will also vision-calibrate the feeders' locations, if calibration is enabled.</html>	
ReferencePushPullFeederConfigurationWizard.lblHole1Location.toolTipText	<html>Choose Hole 1 closer to the tape reel.<br/>\nIf possible choose two holes that bracket the part(s) to be picked.\n</html>	
ReferencePushPullFeederConfigurationWizard.lblHole2Location.toolTipText	<html>Choose Hole 2 further away from the tape reel.<br/>\nIf possible choose two holes that bracket the part(s) to be picked.\n</html>	
ReferencePushPullFeederConfigurationWizard.lblOcrFontName.toolTipText	<html>Name of the OCR font to be recognized or [Barcode].<br/>\nMonospace fonts work much better, allow lower resolution and therefore faster <br/>\noperation. Use a font where all the used characters are easily distinguishable.<br/>\nFonts with clear separation between glyphs are much preferred.</html>	
